Trying to open 'C:\Windows\System32\ntdll.dll'..
Loading PE information..
FileFormat: PE, Arch: x64

Wait a few seconds, rp++ is looking for gadgets (2 threads max)..
A total of 27060 gadgets found.
0x1800a13b7: add byte [rax], al ; iretq ; \x00\x00\x48\xcf (1 found)
0x18004ac98: xchg eax, esp ; retn 0xBA0F ; \x94\xc2\x0f\xba (1 found)
0x1800f2b4b: xchg eax, esp ; retn 0x8B41 ; \x94\xc2\x41\x8b (1 found)
0x180108fb5: xchg eax, esp ; retn 0x3945 ; \x94\xc2\x45\x39 (1 found)
0x18009b86d: xchg eax, esp ; retn 0x8945 ; \x94\xc2\x45\x89 (1 found)
0x1800dc20b: xchg eax, esp ; retn 0x8348 ; \x94\xc2\x48\x83 (1 found)
0x180025792: xchg eax, esp ; retn 0x8B48 ; \x94\xc2\x48\x8b (1 found)
0x180056068: xchg eax, esp ; retn 0x8B48 ; \x94\xc2\x48\x8b (1 found)
0x18007856b: xchg eax, esp ; retn 0x8B48 ; \x94\xc2\x48\x8b (1 found)
0x18008a56b: xchg eax, esp ; retn 0x1688 ; \x94\xc2\x88\x16 (1 found)
0x18002aaf3: xchg eax, esp ; retn 0xC18B ; \x94\xc2\x8b\xc1 (1 found)
0x18011a037: xchg eax, esp ; retn 0xC88B ; \x94\xc2\x8b\xc8 (1 found)
0x180006b1d: xchg eax, esp ; retn 0xD98B ; \x94\xc2\x8b\xd9 (1 found)
0x180043b1d: xchg eax, esp ; retn 0x02A8 ; \x94\xc2\xa8\x02 (1 found)
0x1800a0b68: xchg eax, esp ; retn 0xFFFF ; \x94\xc2\xff\xff (1 found)
0x180047ab9: xchg eax, esp ; ret ; \x94\xc3 (1 found)
0x18004f096: xchg eax, esp ; ret ; \x94\xc3 (1 found)
0x18009b607: xchg eax, esp ; ret ; \x94\xc3 (1 found)
0x18009b6eb: xchg eax, esp ; ret ; \x94\xc3 (1 found)
0x18009ba74: xchg eax, esp ; ret ; \x94\xc3 (1 found)
0x1800b9530: xchg eax, esp ; ret ; \x94\xc3 (1 found)
0x180103faa: xchg eax, esp ; ret ; \x94\xc3 (1 found)
0x1800e0eec: xchg eax, esp ; jmp qword [rbp+0x48] ; \x94\xf3\xff\x65\x48 (1 found)
0x180049065: xchg eax, ebp ; retn 0xBA0F ; \x95\xc2\x0f\xba (1 found)
0x18006c4e1: xchg eax, ebp ; retn 0xBA0F ; \x95\xc2\x0f\xba (1 found)
0x18000d27d: xchg eax, ebp ; retn 0xD141 ; \x95\xc2\x41\xd1 (1 found)
0x180066ae6: xchg eax, ebp ; retn 0x3345 ; \x95\xc2\x45\x33 (1 found)
0x1800ca215: xchg eax, ebp ; retn 0x8545 ; \x95\xc2\x45\x85 (1 found)
0x1800ed1bc: xchg eax, ebp ; retn 0x0348 ; \x95\xc2\x48\x03 (1 found)
0x18006c7a7: xchg eax, ebp ; retn 0x8348 ; \x95\xc2\x48\x83 (1 found)
0x1800e76a5: xchg eax, ebp ; retn 0xF748 ; \x95\xc2\x48\xf7 (1 found)
0x180079b27: xchg eax, ebp ; retn 0xF749 ; \x95\xc2\x49\xf7 (1 found)
0x180038603: xchg eax, ebp ; retn 0x8B4C ; \x95\xc2\x4c\x8b (1 found)
0x18005f301: xchg eax, ebp ; retn 0x8B4D ; \x95\xc2\x4d\x8b (1 found)
0x180012022: xchg eax, ebp ; retn 0xC28B ; \x95\xc2\x8b\xc2 (1 found)
0x180077dfe: xchg eax, ebp ; retn 0xE8C1 ; \x95\xc2\xc1\xe8 (1 found)
0x180011ed9: xchg eax, ebp ; retn 0x10E8 ; \x95\xc2\xe8\x10 (1 found)
0x1800c2734: xchg eax, ebp ; retn 0x81E8 ; \x95\xc2\xe8\x81 (1 found)
0x1800b561c: xchg eax, ebp ; retn 0xEDE8 ; \x95\xc2\xe8\xed (1 found)
0x18003ebc7: xchg eax, ebp ; retn 0xEEE8 ; \x95\xc2\xe8\xee (1 found)
0x1800584c7: xchg eax, ebp ; retn 0xFFFC ; \x95\xc2\xfc\xff (1 found)
0x18001a304: xchg eax, ebp ; ret ; \x95\xc3 (1 found)
0x1800280f5: xchg eax, ebp ; ret ; \x95\xc3 (1 found)
0x180031f1e: xchg eax, ebp ; ret ; \x95\xc3 (1 found)
0x180054699: xchg eax, ebp ; ret ; \x95\xc3 (1 found)
0x180076ed2: xchg eax, ebp ; ret ; \x95\xc3 (1 found)
0x180077ebb: xchg eax, ebp ; ret ; \x95\xc3 (1 found)
0x18007889e: xchg eax, ebp ; ret ; \x95\xc3 (1 found)
0x18008f52a: xchg eax, ebp ; ret ; \x95\xc3 (1 found)
0x180091876: xchg eax, ebp ; ret ; \x95\xc3 (1 found)
0x1800b594e: xchg eax, ebp ; ret ; \x95\xc3 (1 found)
0x1800de487: xchg eax, ebp ; ret ; \x95\xc3 (1 found)
0x1800de537: xchg eax, ebp ; ret ; \x95\xc3 (1 found)
0x1800ecdb0: xchg eax, ebp ; ret ; \x95\xc3 (1 found)
0x1800670f2: xchg eax, esi ; ret ; \x96\xc3 (1 found)
0x18009bbc5: xchg eax, esi ; ret ; \x96\xc3 (1 found)
0x1800c9caa: xchg eax, esi ; ret ; \x96\xc3 (1 found)
0x18007ef15: xchg eax, edi ; retn 0x000E ; \x97\xc2\x0e\x00 (1 found)
0x18002f3ff: xchg eax, edi ; retn 0x4566 ; \x97\xc2\x66\x45 (1 found)
0x1800b0114: cwde ; ret ; \x98\xc3 (1 found)
0x18007f709: cdq ; retn 0x8B48 ; \x99\xc2\x48\x8b (1 found)
0x1800b806b: cdq ; ret ; \x99\xc3 (1 found)
0x1800d4098: cdq ; ret ; \x99\xc3 (1 found)
0x18007f79f: popfq ; retn 0xFFFB ; \x9d\xc2\xfb\xff (1 found)
0x18000e6f0: sahf ; retn 0x0009 ; \x9e\xc2\x09\x00 (1 found)
0x1800f0c9e: sahf ; retn 0xFFFA ; \x9e\xc2\xfa\xff (1 found)
0x1800ee71d: lahf ; retn 0xFFF9 ; \x9f\xc2\xf9\xff (1 found)
0x180041b61: mov al, byte [0x8B41C92341000000] ; retn 0x2341 ; \xa0\x00\x00\x00\x41\x23\xc9\x41\x8b\xc2\x41\x23 (1 found)
0x18004fe95: mov al, byte [0x8FE8CC3348000001] ; ret ; \xa0\x01\x00\x00\x48\x33\xcc\xe8\x8f\xc3 (1 found)
0x1800a4ef2: mov al, byte [0x5D20C48348000001] ; ret ; \xa0\x01\x00\x00\x48\x83\xc4\x20\x5d\xc3 (1 found)
0x1800533ab: mov al, byte [0xFFFEF8E901000002] ; jmp qword [rbp+0x48] ; \xa0\x02\x00\x00\x01\xe9\xf8\xfe\xff\xff\x65\x48 (1 found)
0x18003af77: mov al, byte [0x840F047839660007] ; retn 0xFFFE ; \xa0\x07\x00\x66\x39\x78\x04\x0f\x84\xc2\xfe\xff (1 found)
0x1800aa026: mov al, byte [0x2B41C08B41FFF62C] ; ret ; \xa0\x2c\xf6\xff\x41\x8b\xc0\x41\x2b\xc3 (1 found)
0x180027a6a: mov eax,  [0xF600000001BD0008] ; retn 0x0F02 ; \xa1\x08\x00\xbd\x01\x00\x00\x00\xf6\xc2\x02\x0f (1 found)
0x1800e8eb7: mov eax,  [0x5D30C48348900009] ; ret ; \xa1\x09\x00\x90\x48\x83\xc4\x30\x5d\xc3 (1 found)
0x18006ec8a: mov eax,  [0x8BFFFC059EE8000F] ; ret ; \xa1\x0f\x00\xe8\x9e\x05\xfc\xff\x8b\xc3 (1 found)
0x1800417a2: mov eax,  [0xC141C503416ED9EB] ; ret ; \xa1\xeb\xd9\x6e\x41\x03\xc5\x41\xc1\xc3 (1 found)
0x180041678: mov eax,  [0xC141C703416ED9EB] ; ret ; \xa1\xeb\xd9\x6e\x41\x03\xc7\x41\xc1\xc3 (1 found)
0x18008a573: mov eax,  [0x8B48246C8B48FFF9] ; ret ; \xa1\xf9\xff\x48\x8b\x6c\x24\x48\x8b\xc3 (1 found)
0x1800278ba: mov byte [0x8B48DE334900140D], al ; ret ; \xa2\x0d\x14\x00\x49\x33\xde\x48\x8b\xc3 (1 found)
0x1800e5c3a: mov byte [0x8AC5450F45000833], al ; ret ; \xa2\x33\x08\x00\x45\x0f\x45\xc5\x8a\xc3 (1 found)
0x18003a374: mov byte [0x8B57458B440007AA], al ; ret ; \xa2\xaa\x07\x00\x44\x8b\x45\x57\x8b\xc3 (1 found)
0x18010e5ba: mov byte [0x5B60C48348FFF8F1], al ; ret ; \xa2\xf1\xf8\xff\x48\x83\xc4\x60\x5b\xc3 (1 found)
0x1800a753a: mov byte [0x3B0000007ABAFFF5], al ; retn 0x850F ; \xa2\xf5\xff\xba\x7a\x00\x00\x00\x3b\xc2\x0f\x85 (1 found)
0x1800a4fd5: mov byte [0x5D20C4834890FFF8], al ; ret ; \xa2\xf8\xff\x90\x48\x83\xc4\x20\x5d\xc3 (1 found)
0x180061364: mov  [0x8B441B74D2850010], eax ; retn 0x0F41 ; \xa3\x10\x00\x85\xd2\x74\x1b\x44\x8b\xc2\x41\x0f (1 found)
0x1800d8ed4: mov  [0x2B4171EBC0930F10], eax ; retn 0x3B41 ; \xa3\x10\x0f\x93\xc0\xeb\x71\x41\x2b\xc2\x41\x3b (1 found)
0x1800f77e5: mov  [0x0344C88B48FFF645], eax ; ret ; \xa3\x45\xf6\xff\x48\x8b\xc8\x44\x03\xc3 (1 found)
0x180037fdb: mov  [0x8B068841C0930FE0], eax ; ret ; \xa3\xe0\x0f\x93\xc0\x41\x88\x06\x8b\xc3 (1 found)
0x1800ca446: mov  [0xFBD8D3E901B0FFF5], eax ; jmp qword [rsi-0x7D] ; \xa3\xf5\xff\xb0\x01\xe9\xd3\xd8\xfb\xff\x66\x83 (1 found)
0x180007705: mov  [0x8B44C88B48FFFFFE], eax ; ret ; \xa3\xfe\xff\xff\x48\x8b\xc8\x44\x8b\xc3 (1 found)
0x180038544: movsb ; retn 0x0007 ; \xa4\xc2\x07\x00 (1 found)
0x18011091c: movsb ; ret ; \xa4\xc3 (1 found)
0x18009c857: movsd ; retn 0x000C ; \xa5\xc2\x0c\x00 (1 found)
0x18007e047: movsd ; ret ; \xa5\xc3 (1 found)
0x1800a77d3: test al, 0xF5 ; jmp qword [rbp+0x48] ; \xa8\xf5\xff\x65\x48 (1 found)
0x1800a782f: test al, 0xF5 ; jmp qword [rbp+0x48] ; \xa8\xf5\xff\x65\x48 (1 found)
0x180076a39: test al, 0xF6 ; ret ; \xa8\xf6\xc3 (1 found)
0x1800b70dd: test al, 0xF6 ; call qword [rax-0x073E2A17] ; \xa8\xf6\xff\x90\xe9\xd5\xc1\xf8 (1 found)
0x1800a5c8c: test al, 0xF7 ; call qword [rax+0x30C48348] ; \xa8\xf7\xff\x90\x48\x83\xc4\x30 (1 found)
0x1800ac0cf: test eax, 0xF6000000 ; retn 0x7401 ; \xa9\x00\x00\x00\xf6\xc2\x01\x74 (1 found)
0x180013f53: test eax, 0x3B0016B5 ; ret ; \xa9\xb5\x16\x00\x3b\xc3 (1 found)
0x180117ae3: test eax, 0x8BFFFFC3 ; ret ; \xa9\xc3\xff\xff\x8b\xc3 (1 found)
0x1800da763: test eax, 0xE90008EF ; retn 0x0000 ; \xa9\xef\x08\x00\xe9\xc2\x00\x00 (1 found)
0x180072562: stosb ; call qword [rax] ; \xaa\xff\x10 (1 found)
0x1800f0b91: stosd ; ret ; \xab\xc3 (1 found)
0x1800785a0: lodsb ; retn 0xFFFA ; \xac\xc2\xfa\xff (1 found)
0x18003853b: lodsd ; retn 0x0007 ; \xad\xc2\x07\x00 (1 found)
0x18000e58a: scasb ; retn 0x0009 ; \xae\xc2\x09\x00 (1 found)
0x1800627be: scasb ; ret ; \xae\xc3 (1 found)
0x1800a6c74: scasd ; retn 0xB70F ; \xaf\xc2\x0f\xb7 (1 found)
0x1800fffe6: scasd ; retn 0x3B41 ; \xaf\xc2\x41\x3b (1 found)
0x1800a6e96: scasd ; retn 0x8B41 ; \xaf\xc2\x41\x8b (1 found)
0x180075ab4: scasd ; retn 0x0344 ; \xaf\xc2\x44\x03 (1 found)
0x180002fee: scasd ; retn 0x2B45 ; \xaf\xc2\x45\x2b (1 found)
0x1800944d3: scasd ; retn 0x0348 ; \xaf\xc2\x48\x03 (1 found)
0x18003d1a3: scasd ; retn 0x9848 ; \xaf\xc2\x48\x98 (1 found)
0x18010ec6f: scasd ; retn 0x8D4B ; \xaf\xc2\x4b\x8d (1 found)
0x1800944cf: scasd ; retn 0x0F4D ; \xaf\xc2\x4d\x0f (1 found)
0x18000da62: scasd ; retn 0xC083 ; \xaf\xc2\x83\xc0 (1 found)
0x18000140d: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x18001f3d2: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x180037752: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x18004b8e8: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x18004c9c0: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x180050d6f: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x18005158f: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x180052195: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x180054386: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x180060445: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x1800637f6: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x180073c8c: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x180080500: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x180084009: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x180084d25: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x180085927: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x180085af7: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x18008be05: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x1800c9434: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x1800cb41e: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x1800da938: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x1800dab8b: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x1800df995: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x1800df9c7: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x1800e3391: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x1800e621e: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x1800eab02: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x1800fb1f5: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x1800ff072: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x1800ff0bf: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x1800ff2c4: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x180115fa7: mov al, 0x01 ; ret ; \xb0\x01\xc3 (1 found)
0x180040704: mov al, 0x8B ; retn 0x0346 ; \xb0\x8b\xc2\x46\x03 (1 found)
0x1800b7bb2: mov al, 0xF5 ; call qword [rax-0x07153017] ; \xb0\xf5\xff\x90\xe9\xcf\xea\xf8 (1 found)
0x1800b9754: mov al, 0xF6 ; call qword [rax-0x06C26717] ; \xb0\xf6\xff\x90\xe9\x98\x3d\xf9 (1 found)
0x1800fefbe: mov al, 0xFD ; ret ; \xb0\xfd\xc3 (1 found)
0x1800fefe3: mov al, 0xFD ; ret ; \xb0\xfd\xc3 (1 found)
0x18007ca91: mov al, 0xFE ; ret ; \xb0\xfe\xc3 (1 found)
0x18007fee6: mov al, 0xFE ; ret ; \xb0\xfe\xc3 (1 found)
0x18007ca95: mov al, 0xFF ; ret ; \xb0\xff\xc3 (1 found)
0x1800feff5: mov al, 0xFF ; ret ; \xb0\xff\xc3 (1 found)
0x180033127: mov cl, 0x1D ; ret ; \xb1\x1d\xc3 (1 found)
0x18007c757: mov cl, 0x1D ; ret ; \xb1\x1d\xc3 (1 found)
0x1800e416b: mov cl, 0x61 ; jmp qword [rbp+0x48] ; \xb1\x61\xf3\xff\x65\x48 (1 found)
0x18001349d: mov cl, 0x8B ; ret ; \xb1\x8b\xc3 (1 found)
0x180032a89: mov cl, 0xEB ; retn 0x02BB ; \xb1\xeb\xc2\xbb\x02 (1 found)
0x1800bb616: mov cl, 0xF5 ; jmp qword [rbp+0x48] ; \xb1\xf5\xff\x65\x48 (1 found)
0x1800b9586: mov cl, 0xF6 ; call qword [rax-0x06D39917] ; \xb1\xf6\xff\x90\xe9\x66\x2c\xf9 (1 found)
0x1800a409b: mov cl, 0xF8 ; call qword [rax+0x30C48348] ; \xb1\xf8\xff\x90\x48\x83\xc4\x30 (1 found)
0x1800c77d6: mov cl, 0xF8 ; call qword [rax-0x0476EE17] ; \xb1\xf8\xff\x90\xe9\x11\x89\xfb (1 found)
0x180101e29: mov cl, 0xF9 ; call qword [rax+0x30C48348] ; \xb1\xf9\xff\x90\x48\x83\xc4\x30 (1 found)
0x1800a8c3c: mov cl, 0xFF ; call qword [rax-0x0A163D17] ; \xb1\xff\xff\x90\xe9\xc2\xe9\xf5 (1 found)
0x1800a7a5e: mov dl, 0xF6 ; call qword [rax-0x0A48ED17] ; \xb2\xf6\xff\x90\xe9\x12\xb7\xf5 (1 found)
0x1800a7a19: mov dl, 0xF6 ; call qword [rax-0x0A49AE17] ; \xb2\xf6\xff\x90\xe9\x51\xb6\xf5 (1 found)
0x1800a4022: mov dl, 0xF8 ; call qword [rax+0x30C48348] ; \xb2\xf8\xff\x90\x48\x83\xc4\x30 (1 found)
0x18009611a: mov dl, 0xFC ; jmp qword [rsi-0x77] ; \xb2\xfc\xff\x66\x89 (1 found)
0x18009c555: mov bl, 0x10 ; ret ; \xb3\x10\xc3 (1 found)
0x1800eb676: mov bl, 0x10 ; ret ; \xb3\x10\xc3 (1 found)
0x1800f7889: mov bl, 0xF1 ; jmp qword [rbp+0x48] ; \xb3\xf1\xff\x65\x48 (1 found)
0x1800fb369: mov bl, 0xF1 ; call qword [rax+0x487D8348] ; \xb3\xf1\xff\x90\x48\x83\x7d\x48 (1 found)
0x1800fb37a: mov bl, 0xF1 ; call qword [rax+0x30C48348] ; \xb3\xf1\xff\x90\x48\x83\xc4\x30 (1 found)
0x1800be089: mov bl, 0xF9 ; call qword [rax-0x05CC5817] ; \xb3\xf9\xff\x90\xe9\xa7\x33\xfa (1 found)
0x1800fb297: mov ah, 0xF1 ; call qword [rax+0x30C48348] ; \xb4\xf1\xff\x90\x48\x83\xc4\x30 (1 found)
0x1800c92c2: mov ah, 0xF5 ; call qword [rax-0x0462ED17] ; \xb4\xf5\xff\x90\xe9\x12\x9d\xfb (1 found)
0x18002fcdb: mov ah, 0xF6 ; retn 0x7502 ; \xb4\xf6\xc2\x02\x75 (1 found)
0x1800e86fa: mov ah, 0xFB ; jmp qword [rsi+0x45] ; \xb4\xfb\xff\x66\x45 (1 found)
0x180076e48: mov ch, 0x8B ; ret ; \xb5\x8b\xc3 (1 found)
0x1800b76a6: mov ch, 0xF5 ; jmp qword [rbp+0x48] ; \xb5\xf5\xff\x65\x48 (1 found)
0x1800a91da: mov ch, 0xF7 ; call qword [rax-0x09FCE917] ; \xb5\xf7\xff\x90\xe9\x16\x03\xf6 (1 found)
0x1800a4d91: mov ch, 0xF8 ; call qword [rax+0x40C48348] ; \xb5\xf8\xff\x90\x48\x83\xc4\x40 (1 found)
0x1800d39f8: mov dh, 0x05 ; retn 0x0955 ; \xb6\x05\xc2\x55\x09 (1 found)
0x1800508d6: mov dh, 0x84 ; ret ; \xb6\x84\xc3 (1 found)
0x180058127: mov dh, 0x8B ; ret ; \xb6\x8b\xc3 (1 found)
0x1800c9b48: mov dh, 0xF4 ; call qword [rax-0x04487917] ; \xb6\xf4\xff\x90\xe9\x86\xb7\xfb (1 found)
0x18006b631: mov bh, 0x01 ; ret ; \xb7\x01\xc3 (1 found)
0x1800ffdb8: mov bh, 0x04 ; ret ; \xb7\x04\x48\xc3 (1 found)
0x1800fffc3: mov bh, 0x04 ; ret ; \xb7\x04\x48\xc3 (1 found)
0x1800ae1b5: mov bh, 0x2C ; ret ; \xb7\x2c\xc3 (1 found)
0x180107c90: mov bh, 0x44 ; retn 0x660C ; \xb7\x44\xc2\x0c\x66 (1 found)
0x18010bc7f: mov bh, 0x4C ; retn 0xEB0C ; \xb7\x4c\xc2\x0c\xeb (1 found)
0x18010bd3a: mov bh, 0x4C ; retn 0xEB0C ; \xb7\x4c\xc2\x0c\xeb (1 found)
0x18010bf19: mov bh, 0x4C ; retn 0xEB0C ; \xb7\x4c\xc2\x0c\xeb (1 found)
0x18010bfce: mov bh, 0x4C ; retn 0xEB0C ; \xb7\x4c\xc2\x0c\xeb (1 found)
0x180021fc6: mov bh, 0x4C ; ret ; \xb7\x4c\xc3 (1 found)
0x1800afaaa: mov bh, 0x4C ; ret ; \xb7\x4c\xc3 (1 found)
0x1800c9e6e: mov bh, 0x4C ; ret ; \xb7\x4c\xc3 (1 found)
0x1800f50ac: mov bh, 0x4C ; ret ; \xb7\x4c\xc3 (1 found)
0x1800f5169: mov bh, 0x4C ; ret ; \xb7\x4c\xc3 (1 found)
0x1800f67cf: mov bh, 0x4C ; ret ; \xb7\x4c\xc3 (1 found)
0x1800508ea: mov bh, 0x84 ; ret ; \xb7\x84\xc3 (1 found)
0x1800fc485: mov bh, 0xC0 ; ret ; \xb7\xc0\xc3 (1 found)
0x180016167: mov bh, 0xC1 ; ret ; \xb7\xc1\xc3 (1 found)
0x180059a67: mov bh, 0xC1 ; ret ; \xb7\xc1\xc3 (1 found)
0x18007bd27: mov bh, 0xC1 ; ret ; \xb7\xc1\xc3 (1 found)
0x180107e4d: mov bh, 0xC1 ; ret ; \xb7\xc1\xc3 (1 found)
0x18000584e: mov bh, 0xC2 ; ret ; \xb7\xc2\xc3 (1 found)
0x1800c9046: mov bh, 0xF5 ; call qword [rax-0x0465C417] ; \xb7\xf5\xff\x90\xe9\x3b\x9a\xfb (1 found)
0x1800a494d: mov bh, 0xFB ; call qword [rax+0x30C48348] ; \xb7\xfb\xff\x90\x48\x83\xc4\x30 (1 found)
0x1800c836c: mov bh, 0xFD ; jmp qword [rbp+0x48] ; \xb7\xfd\xff\x65\x48 (1 found)
0x1800d1dca: mov eax, 0x0F000000 ; retn 0x0589 ; \xb8\x00\x00\x00\x0f\x47\xc2\x89\x05 (1 found)
0x18011a236: mov eax, 0x00000001 ; ret ; \xb8\x01\x00\x00\x00\xc3 (1 found)
0x1800129a5: mov eax, 0x00000001 ; ret ; \xb8\x01\x00\x00\x00\xc3 (1 found)
0x1800148a7: mov eax, 0x00000001 ; ret ; \xb8\x01\x00\x00\x00\xc3 (1 found)
0x18001c24c: mov eax, 0x00000001 ; ret ; \xb8\x01\x00\x00\x00\xc3 (1 found)
0x180020810: mov eax, 0x00000001 ; ret ; \xb8\x01\x00\x00\x00\xc3 (1 found)
0x18003e063: mov eax, 0x00000001 ; ret ; \xb8\x01\x00\x00\x00\xc3 (1 found)
0x180069306: mov eax, 0x00000001 ; ret ; \xb8\x01\x00\x00\x00\xc3 (1 found)
0x18006af60: mov eax, 0x00000001 ; ret ; \xb8\x01\x00\x00\x00\xc3 (1 found)
0x18006e9c5: mov eax, 0x00000001 ; ret ; \xb8\x01\x00\x00\x00\xc3 (1 found)
0x18007114b: mov eax, 0x00000001 ; ret ; \xb8\x01\x00\x00\x00\xc3 (1 found)
0x180075117: mov eax, 0x00000001 ; ret ; \xb8\x01\x00\x00\x00\xc3 (1 found)
0x180075181: mov eax, 0x00000001 ; ret ; \xb8\x01\x00\x00\x00\xc3 (1 found)
0x1800761e4: mov eax, 0x00000001 ; ret ; \xb8\x01\x00\x00\x00\xc3 (1 found)
0x18007de66: mov eax, 0x00000001 ; ret ; \xb8\x01\x00\x00\x00\xc3 (1 found)
0x180085ce0: mov eax, 0x00000001 ; ret ; \xb8\x01\x00\x00\x00\xc3 (1 found)
0x18008c572: mov eax, 0x00000001 ; ret ; \xb8\x01\x00\x00\x00\xc3 (1 found)
0x1800950e2: mov eax, 0x00000001 ; ret ; \xb8\x01\x00\x00\x00\xc3 (1 found)
0x18009b484: mov eax, 0x00000001 ; ret ; \xb8\x01\x00\x00\x00\xc3 (1 found)
0x18009bdc0: mov eax, 0x00000001 ; ret ; \xb8\x01\x00\x00\x00\xc3 (1 found)
0x18011905b: mov eax, 0x00000001 ; ret ; \xb8\x01\x00\x00\x00\xc3 (1 found)
0x1800f1d2b: mov eax, 0xC0000001 ; ret ; \xb8\x01\x00\x00\xc0\xc3 (1 found)
0x1800f1dd6: mov eax, 0xC0000001 ; ret ; \xb8\x01\x00\x00\xc0\xc3 (1 found)
0x1800f2039: mov eax, 0xC0000001 ; ret ; \xb8\x01\x00\x00\xc0\xc3 (1 found)
0x1800d5870: mov eax, 0x80004001 ; ret ; \xb8\x01\x40\x00\x80\xc3 (1 found)
0x1800761a8: mov eax, 0x00000002 ; ret ; \xb8\x02\x00\x00\x00\xc3 (1 found)
0x180085cf0: mov eax, 0x00000002 ; ret ; \xb8\x02\x00\x00\x00\xc3 (1 found)
0x1800950f4: mov eax, 0x00000002 ; ret ; \xb8\x02\x00\x00\x00\xc3 (1 found)
0x1800a20aa: mov eax, 0x00000002 ; ret ; \xb8\x02\x00\x00\x00\xc3 (1 found)
0x180085940: mov eax, 0xC0000002 ; ret ; \xb8\x02\x00\x00\xc0\xc3 (1 found)
0x18001c259: mov eax, 0x00000003 ; ret ; \xb8\x03\x00\x00\x00\xc3 (1 found)
0x1800761f1: mov eax, 0x00000003 ; ret ; \xb8\x03\x00\x00\x00\xc3 (1 found)
0x180095111: mov eax, 0x00000003 ; ret ; \xb8\x03\x00\x00\x00\xc3 (1 found)
0x1800a212a: mov eax, 0x00000003 ; ret ; \xb8\x03\x00\x00\x00\xc3 (1 found)
0x1800e9b8e: mov eax, 0xC0000003 ; ret ; \xb8\x03\x00\x00\xc0\xc3 (1 found)
0x18009512f: mov eax, 0x00000004 ; ret ; \xb8\x04\x00\x00\x00\xc3 (1 found)
0x1800c2cc2: mov eax, 0x00000004 ; ret ; \xb8\x04\x00\x00\x00\xc3 (1 found)
0x18001c203: mov eax, 0x00000005 ; ret ; \xb8\x05\x00\x00\x00\xc3 (1 found)
0x1800761af: mov eax, 0x00000005 ; ret ; \xb8\x05\x00\x00\x00\xc3 (1 found)
0x180050cef: mov eax, 0x00000006 ; ret ; \xb8\x06\x00\x00\x00\xc3 (1 found)
0x1800761d6: mov eax, 0x00000006 ; ret ; \xb8\x06\x00\x00\x00\xc3 (1 found)
0x180016560: mov eax, 0xC0000106 ; ret ; \xb8\x06\x01\x00\xc0\xc3 (1 found)
0x18001c2a7: mov eax, 0xC0000106 ; ret ; \xb8\x06\x01\x00\xc0\xc3 (1 found)
0x180068fe3: mov eax, 0xC0000109 ; ret ; \xb8\x09\x01\x00\xc0\xc3 (1 found)
0x18011b17f: mov eax, 0xC000000D ; ret ; \xb8\x0d\x00\x00\xc0\xc3 (1 found)
0x18003a485: mov eax, 0xC000000D ; ret ; \xb8\x0d\x00\x00\xc0\xc3 (1 found)
0x18004007e: mov eax, 0xC000000D ; ret ; \xb8\x0d\x00\x00\xc0\xc3 (1 found)
0x18004dc8b: mov eax, 0xC000000D ; ret ; \xb8\x0d\x00\x00\xc0\xc3 (1 found)
0x18005215c: mov eax, 0xC000000D ; ret ; \xb8\x0d\x00\x00\xc0\xc3 (1 found)
